0,2.631285,6.398668,5.805051
1,2.119953,6.745602,4.244331
2,3.993223,2.072721,7.127222
3,4.524755,8.833129,8.720349
4,3.985652,7.077530,7.082998
5,5.429290,6.588714,5.695197
6,2.720988,4.764973,2.712907
7,7.406994,5.805463,0.338021
8,6.650495,0.980951,9.042868
9,5.227967,3.504417,3.073933
10,0.804923,6.135702,9.472601
11,6.609974,8.255655,6.218202
12,0.854305,2.248878,8.290924
13,7.981526,6.773633,7.124053
14,6.701875,0.759285,4.201583
15,3.784873,6.188574,0.790297
16,9.480070,8.909562,5.555270
17,2.192977,6.316556,1.360733
18,2.530997,2.967052,2.341684
19,1.573865,8.195019,5.846102
20,4.647798,8.999941,1.981804
21,4.120399,5.609915,0.237460
22,0.338602,6.464220,2.486338
23,8.629525,4.445746,9.259971
24,5.753579,1.147621,0.019255
25,9.955161,4.932494,6.207830
26,0.745458,4.412564,5.117392
27,6.300728,6.605540,1.433948
28,7.661461,9.136538,4.401000
29,0.003146,0.710403,2.596018
30,5.849247,5.358202,1.595960
31,7.831052,9.478601,7.205875
32,8.068511,9.817203,3.670094
33,0.554849,8.446728,8.115840
34,9.814820,4.200307,9.263461
35,9.834075,4.155468,4.195955
36,6.041905,4.900926,8.608519
37,1.159296,1.201654,5.214059
38,2.593244,8.863116,4.350597
39,6.994244,8.866261,5.061000
40,9.590262,4.715509,0.419202
41,1.186222,2.546560,9.897802
42,8.392097,0.615072,9.715005
43,2.062191,1.169921,8.161733
44,0.178031,0.984740,2.362039
45,9.441492,0.818815,6.517507
46,3.637447,6.860720,1.418434
47,2.245965,8.020016,2.620088
48,7.460024,0.613260,1.483204
49,1.810621,7.607504,0.349465
50,6.871621,7.197766,5.064974
51,7.290823,8.383988,7.611535
52,7.188625,6.776085,8.226606
53,6.903630,8.838276,9.396527
54,5.065363,9.016307,0.381267
55,7.427402,8.457799,1.200082
56,3.944910,2.095246,8.060802
57,5.363344,4.341211,6.080817
58,7.983432,1.801236,6.694078
59,9.466636,3.611857,4.301582
60,9.816101,0.483478,1.499348
61,4.881075,7.774301,9.883336
62,2.492610,4.962926,6.659421
63,0.719216,1.866556,5.497697
64,0.115743,6.931919,4.514004
65,0.497010,4.359321,2.971803
66,1.697092,8.304231,5.067049
67,9.757893,3.667575,9.408261
68,5.838711,1.651007,1.209496
69,2.532788,1.117643,4.821353
70,6.834370,0.933743,5.304831
71,8.333718,5.814818,3.079132
72,8.217054,8.307428,8.042058
73,4.876475,9.026644,9.908614
74,0.374172,9.142386,6.840533
75,4.888176,9.639396,1.199854
76,7.859979,1.336488,9.504085
77,2.927029,1.094381,3.171660
78,2.335289,6.933091,4.822667
79,3.544785,9.465880,5.940310
80,8.366138,6.300250,6.874053
81,3.670969,4.633968,2.688872
82,6.750101,2.851022,0.996300
83,4.792159,7.727497,0.022943
84,4.700773,8.101669,9.165330
85,1.541305,2.989846,8.804726
86,2.741159,0.849825,0.141213
87,2.245245,3.776854,1.235594
88,5.416905,6.112143,8.168685
89,0.239572,9.656928,7.634565
90,6.179882,8.023066,3.934815
91,3.053936,1.694036,8.568783
92,5.742807,8.444137,1.419805
93,6.739107,3.236296,9.147302
94,6.762050,7.937068,7.248971
95,5.927380,9.478374,0.238817
96,4.732105,2.219533,1.088642
97,4.873318,4.464778,4.865496
98,6.108912,9.881683,0.977639
99,4.277598,0.121255,0.634567
100,1.912163,6.301138,8.657633
101,5.846978,9.355073,0.351669
102,4.415760,5.097880,8.795806
103,5.835565,1.836987,2.032102
104,4.982867,8.599037,9.969170
105,2.231838,4.526417,9.447544
106,2.470655,9.258522,1.667077
107,3.559297,4.131840,6.131854
108,8.424793,0.240753,6.013537
109,9.402431,4.518350,6.134792
110,0.036998,6.430513,2.435930
111,8.694632,2.277491,1.791003
112,9.046301,6.693251,6.888883
113,7.842107,2.528816,8.725870
114,9.874209,7.511683,7.324907
115,9.843379,9.743521,1.851324
116,9.290923,2.214176,1.109846
117,0.957999,5.773473,5.241686
118,7.089854,4.198266,5.482439
119,3.103391,3.600697,0.000790
120,9.238183,3.637695,6.431303
121,1.674113,2.332327,8.708794
122,3.465116,1.378628,5.402045
123,0.354000,9.220735,7.930862
124,9.079870,9.094943,5.442545
125,6.404777,8.938322,5.186066
126,8.256101,8.229245,7.400242
127,9.365947,9.187244,3.173715
128,4.607633,6.277098,7.371981
129,0.090073,9.380489,0.972678
130,0.090862,8.618673,4.610373
131,6.522165,0.292786,6.942700
132,5.230959,3.757902,8.321328
133,0.633004,4.111902,7.542063
134,8.563865,3.191772,6.637006
135,4.006410,9.596549,5.575328
136,9.192476,7.852650,3.804573
137,6.592718,7.218597,2.991817
138,9.766433,1.826231,9.268916
139,7.138413,1.916303,8.649405
140,8.111091,2.007166,7.268077
141,2.721465,8.529330,7.560863
142,9.664165,3.760289,1.318766
143,7.985493,4.393293,5.430668
144,5.527556,2.957159,8.622439
145,2.164562,6.963569,8.218989
146,7.739891,6.156045,6.071639
147,1.544464,2.748763,3.290236
148,4.536281,2.515196,5.116467
149,3.805197,9.653609,7.032770
150,2.454602,7.764701,9.039936
151,9.722679,0.486165,7.569266
152,7.283542,0.150330,1.329555
153,8.602308,8.135823,5.722849
154,4.032975,3.663380,8.680007
155,2.655415,5.827942,5.643576
156,0.874404,3.567833,1.799621
157,6.946042,5.112297,4.548384
158,0.236279,9.648578,7.063580
159,5.352745,3.453775,6.717189
160,2.385516,5.908377,4.481890
161,1.425451,5.631056,4.968055
162,8.994718,2.914598,5.118385
163,0.324273,1.516906,3.254208
164,6.047122,5.549882,6.917588
165,4.727129,8.205296,2.745530
166,0.370705,9.079700,6.313363
167,2.170326,6.025743,1.425659
168,6.718710,6.262021,1.074237
169,3.782290,1.614767,4.528012
170,0.499479,4.000282,0.436388
171,4.981369,5.425734,6.067444
172,9.949423,4.420451,8.982042
173,5.067808,4.744724,0.498948
174,8.322016,0.791846,6.048830
175,5.239604,5.518974,4.254126
176,7.985134,5.889679,3.333826
177,4.298496,8.060006,9.359569
178,5.724155,4.778716,5.621590
179,6.798392,8.561006,7.236356
180,1.326404,9.060485,1.236639
181,1.762792,4.041854,6.662372
182,7.830236,3.991277,1.082823
183,6.812278,9.059085,5.827547
184,7.311226,7.381101,6.619393
185,3.360056,2.620705,2.138367
186,7.614182,0.605838,8.028047
187,0.948008,4.904334,6.088052
188,0.307577,0.628489,0.866768
189,5.929166,7.426881,9.427774
190,3.165523,8.753285,8.488259
191,4.402161,0.516077,2.530113
192,1.064534,8.346313,6.521390
193,2.147357,5.158591,5.580474
194,7.974904,2.469817,2.961575
195,4.594297,5.829872,5.582280
196,6.732664,3.444054,6.188118
197,4.760711,4.392062,1.092452
198,0.848763,4.699638,1.720941
199,1.715531,0.628805,9.147822
200,1.143305,3.794328,7.901107
201,9.631564,8.196489,8.417184
202,2.161677,9.261023,6.763496
203,8.683067,1.408379,1.922087
